53992	fast: PASS (14.754초 / 90초)
53993	balanced: PASS (14.604초 / 90초)
53993	premium: PASS (15.263초 / 90초)
53994	주의: Docker 서버가 공식 linux/arm64 장비와 같지 않아 실행 시간은 참고값입니다.
53994	주의: 로컬 검사는 출력 파일을 사후 검증합니다. 공식 평가는 제한된 tmpfs 출력 볼륨과 별도 보안 검사를 추가로 적용합니다.
54292	
54292	==============================================================================
54292	  S7  레지스트리 왕복: 다이제스트로 push, 로컬 삭제, 다이제스트로 pull
54292	==============================================================================
55585	sub: digest: sha256:849eae58d08a5a143392284e5ece992fc720412258909efd8b7a9e27424f59da size: 856
55757	
55757	제출 다이제스트  localhost:5000/skt/router@sha256:849eae58d08a5a143392284e5ece992fc720412258909efd8b7a9e27424f59da
55968	로컬 이미지를 지우고 다이제스트로만 다시 받는다:
58364	localhost:5000/skt/router@sha256:849eae58d08a5a143392284e5ece992fc720412258909efd8b7a9e27424f59da
58365	
58366	==============================================================================
58367	  S8  공식 자원 프로필로 3등급 실행 + 공식 채점기
58369	==============================================================================
71108	OK: wrote fast learned-router submission
71613	   fast       13.2 s   출력 볼륨 파일 1개 (규격: submission.json 하나만)
84127	OK: wrote balanced learned-router submission
84658	   balanced   13.0 s   출력 볼륨 파일 1개 (규격: submission.json 하나만)
97271	OK: wrote premium learned-router submission
97763	   premium    13.1 s   출력 볼륨 파일 1개 (규격: submission.json 하나만)
97766	
98184	OK: 검증 보고서를 demo_io\report.json에 기록했습니다.
98407	  fast      score=0.694318181818  budget_ratio=1.113715077367  passed=True
98407	  balanced  score=0.720738636364  budget_ratio=1.432798137502  passed=True
98407	  premium   score=0.748579545455  budget_ratio=2.086834477024  passed=True
98407	  FINAL SCORE = 0.718522727273
98428	
98428	위 점수는 in-sample 이다. 이 이미지가 싣는 산출물은 Train+Dev 로 학습했고
98428	방금 채점한 Dev 880문항이 그 학습에 들어가 있다. 예산 통과와 실행 시간 확인용이다.
98429	성능 주장에 쓰는 홀드아웃 수치는 아래에서 직접 만든다.
98429	
98429	==============================================================================
98429	  S9  홀드아웃 재현: Train 만으로 학습한 산출물로 Dev 880문항 채점
98429	==============================================================================
98458	src\ossp_router\resources\learned-router-trainonly.v1.json
98460	  sha256  3360ba0dbe5243b421b8f977408a57cdd2963c60701341b7dca089e0f35e6f0e
99001	  public lookup  absent -- Dev 는 학습에 쓰이지 않았고 조회표도 없다
99001	  safety         {'fast': 0.9, 'balanced': 0.72, 'premium': 0.52}
99091	
99091	이 산출물을 실은 이미지를 두 아키텍처로 빌드한다:
101759	  arm64 / amd64 빌드 완료. 제출 산출물은 원래대로 복구했다.
101760	
101761	조회표가 없어 전 문항이 계산 경로다. 에뮬레이션 arm64 는 이 기계에서 약 9배 느리므로
101762	채점은 amd64 로 한다. 먼저 아키텍처가 선택을 바꾸지 않는지 120문항으로 확인한다:
101966	  슬라이스: Dev 앞 120문항
133934	   linux/arm64   32.0 s
137777	   linux/amd64    3.8 s
137944	  120개 결정 비교 -- 불일치 0개
137944	  -> 아키텍처는 라우터의 선택을 바꾸지 않는다
137960	
137960	홀드아웃 Dev 880문항, 3등급, 공식 자원 프로필:
159721	OK: wrote fast learned-router submission
160029	   fast       22.1 s
181348	OK: wrote balanced learned-router submission
181655	   balanced   21.6 s
203580	OK: wrote premium learned-router submission
203897	   premium    22.2 s
203900	
204319	OK: 검증 보고서를 demo_io\hreport.json에 기록했습니다.
204553	  fast      score=0.682102272727  budget_ratio=1.117801200202  passed=True
204553	  balanced  score=0.705397727273  budget_ratio=1.441448844075  passed=True
204553	  premium   score=0.735511363636  budget_ratio=2.148290683768  passed=True
204553	  FINAL SCORE = 0.705113636364
204568	
204570	이것이 보고서에 쓰는 홀드아웃 수치다. Dev 는 이 산출물의 학습에 쓰이지 않았다.
204570	
204571	==============================================================================
204571	  S10  기술 제출 정보 파일
204571	==============================================================================
204571	python tools/validate_technical_submission.py
204812	
204812	제출 순서: 코드 커밋 -> 그 커밋에서 arm64 빌드 -> 공개 레지스트리 push ->
204823	다이제스트 확인 -> submission-ossp-skt.json 만 추가한 별도 커밋 -> 그 커밋 tree URL 을 보고서에 기재
204823	
